state,district,biometric_backlog_vol
Odisha,Khorda,-43963.0
Madhya Pradesh,Katni,-44143.0
Kerala,Kannur,-44487.0
Gujarat,Anand,-44836.0
Delhi,East Delhi,-44927.0
Haryana,Faridabad,-44935.0
Jharkhand,Dhanbad,-45020.0
Jharkhand,Giridih,-45141.0
Chhattisgarh,Janjgir-Champa,-45217.0
Tamil Nadu,Pudukkottai,-45275.0
Karnataka,Belagavi,-45328.0
Kerala,Kollam,-45545.0
Karnataka,Raichur,-45548.0
Karnataka,Bangalore,-45603.0
Uttar Pradesh,Kannauj,-45762.0
Bihar,Siwan,-45955.0
Bihar,Rohtas,-46217.0
Madhya Pradesh,Panna,-46295.0
Bihar,Nalanda,-46301.0
Chandigarh,Chandigarh,-46308.0
Uttar Pradesh,Etawah,-46537.0
Uttar Pradesh,Kasganj,-46690.0
Punjab,Jalandhar,-46704.0
Chhattisgarh,Rajnandgaon,-46799.0
Madhya Pradesh,Dewas,-46901.0
Rajasthan,Dungarpur,-46908.0
Chhattisgarh,Baloda Bazar,-47087.0
Bihar,Bhagalpur,-47199.0
Haryana,Hisar,-47407.0
West Bengal,Purba Medinipur,-47659.0
Rajasthan,Banswara,-47913.0
Uttar Pradesh,Ambedkar Nagar,-48189.0
Odisha,Bhadrak,-48426.0
Maharashtra,Akola,-48471.0
Punjab,Amritsar,-48712.0
Uttar Pradesh,Kanpur Dehat,-48992.0
Madhya Pradesh,Sehore,-49163.0
Uttar Pradesh,Sant Kabir Nagar,-49536.0
Jharkhand,Palamu,-49753.0
Punjab,Patiala,-49957.0
Telangana,Warangal,-49983.0
Kerala,Thiruvananthapuram,-50179.0
Chhattisgarh,Raipur,-50734.0
Uttar Pradesh,Farrukhabad,-50868.0
Rajasthan,Dausa,-50994.0
Uttar Pradesh,Maharajganj,-51576.0
Jharkhand,Ranchi,-51800.0
Tamil Nadu,Virudhunagar,-52339.0
Uttar Pradesh,Banda,-52455.0
Jharkhand,East Singhbhum,-52774.0
Uttar Pradesh,Amethi,-52873.0
Maharashtra,Ratnagiri,-53004.0
Kerala,Thrissur,-53114.0
Rajasthan,Bikaner,-53714.0
Assam,Barpeta,-53718.0
Madhya Pradesh,Chhindwara,-53801.0
Uttar Pradesh,Sultanpur,-53876.0
Jharkhand,West Singhbhum,-53942.0
Bihar,Saran,-54047.0
West Bengal,Paschim Medinipur,-54152.0
Odisha,Baleswar,-54274.0
Gujarat,Dahod,-54557.0
Rajasthan,Bhilwara,-54763.0
Telangana,Nizamabad,-54801.0
Kerala,Palakkad,-55169.0
Kerala,Kozhikode,-55441.0
Uttar Pradesh,Hathras,-55463.0
Delhi,West Delhi,-55687.0
Uttar Pradesh,Etah,-55798.0
Kerala,Ernakulam,-56089.0
Uttarakhand,Dehradun,-56212.0
Uttar Pradesh,Chandauli,-56277.0
Madhya Pradesh,Gwalior,-56430.0
Madhya Pradesh,Shajapur,-56470.0
Gujarat,Bhavnagar,-56741.0
Chhattisgarh,Bilaspur,-57017.0
Telangana,Medak,-57387.0
Tamil Nadu,Erode,-57458.0
Uttar Pradesh,Amroha,-57900.0
Uttar Pradesh,Shamli,-57901.0
West Bengal,Murshidabad,-58132.0
West Bengal,Hooghly,-58392.0
Maharashtra,Osmanabad,-58545.0
Maharashtra,Nandurbar,-58568.0
Uttar Pradesh,Siddharthnagar,-58578.0
Madhya Pradesh,Vidisha,-58675.0
Delhi,South West Delhi,-58694.0
Rajasthan,Churu,-58946.0
Tamil Nadu,Dindigul,-59112.0
Maharashtra,Chandrapur,-59802.0
Uttar Pradesh,Faizabad,-59893.0
Tamil Nadu,Tiruchirappalli,-60264.0
Gujarat,Kachchh,-60348.0
Madhya Pradesh,Raisen,-60434.0
Tamil Nadu,Dharmapuri,-60607.0
Uttar Pradesh,Balrampur,-60952.0
Odisha,Cuttack,-60954.0
Madhya Pradesh,Betul,-61205.0
Telangana,Karimnagar,-61322.0
Gujarat,Vadodara,-62343.0
Uttar Pradesh,Jhansi,-62403.0
Uttar Pradesh,Basti,-62716.0
Bihar,West Champaran,-62764.0
Bihar,Vaishali,-62797.0
Bihar,Sitamarhi,-62939.0
Gujarat,Banaskantha,-63008.0
Tamil Nadu,Thoothukkudi,-63077.0
Rajasthan,Pali,-63352.0
Uttar Pradesh,Fatehpur,-63420.0
Tamil Nadu,Tiruppur,-63431.0
Tamil Nadu,Thanjavur,-63471.0
Maharashtra,Dhule,-63737.0
Madhya Pradesh,Balaghat,-64459.0
West Bengal,Barddhaman,-64570.0
Madhya Pradesh,Barwani,-64572.0
Rajasthan,Sikar,-65094.0
Maharashtra,Jalna,-65472.0
Gujarat,Rajkot,-66326.0
Rajasthan,Bharatpur,-66847.0
Tamil Nadu,Coimbatore,-66954.0
Tamil Nadu,Krishnagiri,-67141.0
Maharashtra,Latur,-67419.0
Delhi,North East Delhi,-67486.0
Rajasthan,Ajmer,-67529.0
Uttar Pradesh,Budaun,-67927.0
Uttar Pradesh,Sonbhadra,-68086.0
Punjab,Ludhiana,-68152.0
Maharashtra,Raigarh,-68517.0
Madhya Pradesh,Dhar,-68705.0
Uttar Pradesh,Kaushambi,-68877.0
Uttar Pradesh,Mirzapur,-68880.0
Madhya Pradesh,Damoh,-69208.0
Uttar Pradesh,Rampur,-69254.0
Chhattisgarh,Durg,-69436.0
Madhya Pradesh,Jabalpur,-69455.0
Odisha,Mayurbhanj,-69800.0
Madhya Pradesh,Singrauli,-69884.0
Madhya Pradesh,Khargone,-70635.0
Madhya Pradesh,Sidhi,-71132.0
Uttar Pradesh,Pratapgarh,-71636.0
Uttar Pradesh,Sambhal,-71754.0
Maharashtra,Parbhani,-71922.0
Telangana,Nalgonda,-72074.0
Uttar Pradesh,Ballia,-72176.0
Madhya Pradesh,Ujjain,-72284.0
Uttar Pradesh,Gorakhpur,-72367.0
Madhya Pradesh,Guna,-72414.0
Uttar Pradesh,Mathura,-72530.0
Uttar Pradesh,Deoria,-72798.0
Uttar Pradesh,Firozabad,-73049.0
Tamil Nadu,Tiruvannamalai,-73978.0
Uttar Pradesh,Kushinagar,-74796.0
West Bengal,North 24 Parganas,-75033.0
Madhya Pradesh,Ratlam,-75318.0
Madhya Pradesh,Rajgarh,-75682.0
Uttar Pradesh,Rae Bareli,-75732.0
Madhya Pradesh,Chhatarpur,-76745.0
Madhya Pradesh,Bhopal,-76926.0
Maharashtra,Buldhana,-76972.0
Tamil Nadu,Villupuram,-77094.0
Bihar,Muzaffarpur,-77347.0
Bihar,Gaya,-77863.0
Madhya Pradesh,Morena,-78982.0
Uttarakhand,Haridwar,-79051.0
Uttar Pradesh,Kanpur Nagar,-79310.0
Tamil Nadu,Cuddalore,-80476.0
Bihar,Samastipur,-80604.0
Uttarakhand,Udham Singh Nagar,-81104.0
Uttar Pradesh,Unnao,-81344.0
Maharashtra,Palghar,-81569.0
West Bengal,South 24 Parganas,-81965.0
Madhya Pradesh,Shivpuri,-83012.0
Madhya Pradesh,Tikamgarh,-83158.0
Madhya Pradesh,Satna,-83663.0
Bihar,East Champaran,-83915.0
Uttar Pradesh,Pilibhit,-84332.0
Uttar Pradesh,Moradabad,-84560.0
Maharashtra,Mumbai Suburban,-84711.0
Delhi,South Delhi,-84952.0
Bihar,Patna,-84997.0
Maharashtra,Yavatmal,-85056.0
Kerala,Malappuram,-85160.0
Tamil Nadu,Tirunelveli,-85357.0
Rajasthan,Udaipur,-85423.0
Uttar Pradesh,Ghazipur,-85550.0
Uttar Pradesh,Azamgarh,-86441.0
Maharashtra,Sangli,-86709.0
Odisha,Ganjam,-86983.0
Tamil Nadu,Vellore,-86984.0
Tamil Nadu,Madurai,-88813.0
Uttar Pradesh,Ghaziabad,-89824.0
Madhya Pradesh,Indore,-89855.0
Uttar Pradesh,Gonda,-90116.0
Uttar Pradesh,Varanasi,-90698.0
Rajasthan,Nagaur,-91915.0
Uttar Pradesh,Meerut,-93176.0
Telangana,Mahabubnagar,-93628.0
Andhra Pradesh,Vizianagaram,-94545.0
Maharashtra,Aurangabad,-95434.0
Bihar,Madhubani,-95693.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,-95914.0
Maharashtra,Amravati,-96126.0
Maharashtra,Satara,-96436.0
Uttar Pradesh,Saharanpur,-98393.0
Rajasthan,Jodhpur,-99012.0
Uttar Pradesh,Shahjahanpur,-99283.0
Madhya Pradesh,Sagar,-99842.0
Tamil Nadu,Chennai,-101323.0
Uttar Pradesh,Jaunpur,-101500.0
Rajasthan,Barmer,-103068.0
Maharashtra,Beed,-103735.0
Uttar Pradesh,Muzaffarnagar,-105307.0
Uttar Pradesh,Barabanki,-105669.0
Maharashtra,Mumbai,-106320.0
Andhra Pradesh,Cuddapah,-106341.0
Telangana,Rangareddy,-106539.0
Rajasthan,Alwar,-106705.0
Tamil Nadu,Salem,-107042.0
Tamil Nadu,Kancheepuram,-107777.0
Uttar Pradesh,Lucknow,-108037.0
Telangana,Hyderabad,-108394.0
Madhya Pradesh,Rewa,-108894.0
Maharashtra,Kolhapur,-110052.0
Tamil Nadu,Tiruvallur,-112514.0
Uttar Pradesh,Bahraich,-113161.0
Maharashtra,Nanded,-114042.0
Gujarat,Surat,-118239.0
Andhra Pradesh,Srikakulam,-118293.0
Delhi,North West Delhi,-118820.0
Uttar Pradesh,Bulandshahr,-122141.0
Karnataka,Bengaluru,-122287.0
Uttar Pradesh,Kheri,-125410.0
Uttar Pradesh,Aligarh,-127441.0
Andhra Pradesh,Prakasam,-127508.0
Uttar Pradesh,Bijnor,-127710.0
Andhra Pradesh,West Godavari,-129632.0
Uttar Pradesh,Agra,-132848.0
Uttar Pradesh,Hardoi,-134700.0
Maharashtra,Jalgaon,-135353.0
Andhra Pradesh,Krishna,-137233.0
Maharashtra,Solapur,-142309.0
Uttar Pradesh,Bareilly,-146158.0
Gujarat,Ahmedabad,-150660.0
Maharashtra,Ahmadnagar,-150727.0
Andhra Pradesh,Chittoor,-157416.0
Uttar Pradesh,Allahabad,-167697.0
Maharashtra,Thane,-169453.0
Andhra Pradesh,Guntur,-174331.0
Andhra Pradesh,Ananthapuramu,-177607.0
Uttar Pradesh,Sitapur,-180267.0
Andhra Pradesh,Visakhapatnam,-183254.0
Andhra Pradesh,East Godavari,-191332.0
Maharashtra,Nashik,-192417.0
Andhra Pradesh,Kurnool,-227249.0
Maharashtra,Pune,-253821.0
